!SESSION 2018-03-12 14:32:46.890 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring

This is a continuation of log file /Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.bak_1.log
Created Time: 2018-03-12 14:33:15.407

!ENTRY org.eclipse.ui.workbench 4 2 2018-03-12 14:33:15.407
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in com.android.ide.eclipse.adt was unable to load class com.android.ide.eclipse.adt.internal.welcome.AdtStartup.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:194)

!ENTRY org.testng.eclipse 1 0 2018-03-12 22:50:07.554
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin /Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51249 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/testng.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin:/Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar org.testng.remote.RemoteTestNG -serport 51249 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/testng.xml

!ENTRY org.testng.eclipse 1 0 2018-03-12 22:54:59.815
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin /Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51546 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/testng.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin:/Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar org.testng.remote.RemoteTestNG -serport 51546 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/testng.xml

!ENTRY org.testng.eclipse 1 0 2018-03-13 15:39:39.387
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin /Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54097 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1395872346/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin:/Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar org.testng.remote.RemoteTestNG -serport 54097 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse-1395872346/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-03-13 17:36:58.128
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin /Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54972 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--123357989/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin:/Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar org.testng.remote.RemoteTestNG -serport 54972 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--123357989/testng-customsuite.xml

!ENTRY org.eclipse.mylyn.tasks.core 2 0 2018-03-13 22:00:45.151
!MESSAGE Save failed for Task List
!STACK 1
org.eclipse.core.runtime.CoreException: Saving Task List failed
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizer.writeTaskList(TaskListExternalizer.java:74)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant$2.execute(TaskListExternalizationParticipant.java:129)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:729)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:720)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant.save(TaskListExternalizationParticipant.java:133)
	at org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant.execute(AbstractExternalizationParticipant.java:70)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager$ExternalizationJob.run(ExternalizationManager.java:222)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: java.io.FileNotFoundException: /Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.mylyn/tasks.xml.zip (No space left on device)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizer.writeTaskList(TaskListExternalizer.java:59)
	... 7 more
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2018-03-13 22:00:45.594
!MESSAGE Saving Task List failed
!STACK 0
java.io.FileNotFoundException: /Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.mylyn/tasks.xml.zip (No space left on device)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizer.writeTaskList(TaskListExternalizer.java:59)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant$2.execute(TaskListExternalizationParticipant.java:129)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:729)
	at org.eclipse.mylyn.internal.tasks.core.TaskList.run(TaskList.java:720)
	at org.eclipse.mylyn.internal.tasks.core.externalization.TaskListExternalizationParticipant.save(TaskListExternalizationParticipant.java:133)
	at org.eclipse.mylyn.internal.tasks.core.externalization.AbstractExternalizationParticipant.execute(AbstractExternalizationParticipant.java:70)
	at org.eclipse.mylyn.internal.tasks.core.externalization.ExternalizationManager$ExternalizationJob
!ENTRY org.testng.eclipse 1 0 2018-03-13 22:21:30.499
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin /Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56242 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1396449115/testng-customsuite.xml
java -ea -classpath /Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.osgi/1110/0/.cp/lib/testng-remote.jar:/Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/bin:/Users/reenupanwar/Documents/Selenium Software/selenium-server-standalone-2.53.1.jar org.testng.remote.RemoteTestNG -serport 56242 -protocol json -d /Users/reenupanwar/Documents/SeleniumPrograms/TestNGIndepth/test-output /var/folders/1f/64bh46510zb0_lwr2b4b0nhr0000gn/T/testng-eclipse--1396449115/testng-customsuite.xml

!ENTRY org.eclipse.core.resources 4 273 2018-03-13 23:32:34.174
!MESSAGE Problems cleaning up history store.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(null)[567]: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:275)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:98)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:73)
	at org.eclipse.core.internal.localstore.HistoryStore2.clean(HistoryStore2.java:165)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1213)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
!SUBENTRY 1 org.eclipse.core.resources 4 567 2018-03-13 23:32:34.177
!MESSAGE Could not read metadata for '/Users/reenupanwar/Documents/SeleniumPrograms/.metadata/.plugins/org.eclipse.core.resources/.projects/ParallelTest/.indexes/history.index'.
!STACK 0
java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:275)
	at org.eclipse.core.internal.localstore.BucketTree.internalAccept(BucketTree.java:98)
	at org.eclipse.core.internal.localstore.BucketTree.accept(BucketTree.java:73)
	at org.eclipse.core.internal.localstore.HistoryStore2.clean(HistoryStore2.java:165)
	at org.eclipse.core.internal.resources.SaveManager.save(SaveManager.java:1213)
	at org.eclipse.core.internal.resources.Workspace.save(Workspace.java:2283)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$4.run(IDEWorkbenchAdvisor.java:456)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)

!ENTRY org.eclipse.wst.jsdt.ui 4 10001 2018-03-13 23:32:35.626
!MESSAGE Internal Error
!STACK 1
org.eclipse.wst.jsdt.internal.ui.JavaUIException: Problems reading information from XML 'QualifiedTypeNameHistory.xml'
	at org.eclipse.wst.jsdt.internal.corext.util.History.createException(History.java:65)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:251)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:161)
	at org.eclipse.wst.jsdt.internal.corext.util.QualifiedTypeNameHistory.<init>(QualifiedTypeNameHistory.java:33)
	at org.eclipse.wst.jsdt.internal.corext.util.QualifiedTypeNameHistory.getDefault(QualifiedTypeNameHistory.java:26)
	at org.eclipse.wst.jsdt.internal.ui.JavaScriptPlugin.stop(JavaScriptPlugin.java:566)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1580)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:270)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:147)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:202)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:165)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Premature end of file.
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:257)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:249)
	... 21 more
!SUBENTRY 1 org.eclipse.wst.jsdt.ui 4 4 2018-03-13 23:32:35.626
!MESSAGE Problems reading information from XML 'QualifiedTypeNameHistory.xml'
!STACK 0
org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 1; Premature end of file.
	at com.sun.org.apache.xerces.internal.parsers.DOMParser.parse(DOMParser.java:257)
	at com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderImpl.parse(DocumentBuilderImpl.java:339)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:249)
	at org.eclipse.wst.jsdt.internal.corext.util.History.load(History.java:161)
	at org.eclipse.wst.jsdt.internal.corext.util.QualifiedTypeNameHistory.<init>(QualifiedTypeNameHistory.java:33)
	at org.eclipse.wst.jsdt.internal.corext.util.QualifiedTypeNameHistory.getDefault(QualifiedTypeNameHistory.java:26)
	at org.eclipse.wst.jsdt.internal.ui.JavaScriptPlugin.stop(JavaScriptPlugin.java:566)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:830)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$4.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.stop(BundleContextImpl.java:823)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.stopWorker0(EquinoxBundle.java:946)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.stopWorker(EquinoxBundle.java:314)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1580)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:270)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:147)
	at org.eclipse.osgi.container.Module.doStop(Module.java:636)
	at org.eclipse.osgi.container.Module.stop(Module.java:498)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:202)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:165)
	at java.lang.Thread.run(Thread.java:748)
!SESSION 2018-03-13 23:38:20.655 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/reenupanwar/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2018-03-13 23:38:39.355
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.equinox.p2.director 2 10054 2018-03-13 23:39:15.651
!MESSAGE Cannot complete the install because of a conflicting dependency.
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE Software being installed: artificial_root 1.0.0.v1520964553066
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE Software currently installed: m2e - Maven Integration for Eclipse (includes Incubating components) 1.6.0.20150526-2032 (org.eclipse.m2e.feature.feature.group 1.6.0.20150526-2032)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2018-03-13 23:39:15.651
!MESSAGE Only one of the following can be installed at once: 
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE Maven Integration for Eclipse 1.7.0.20160603-1933 (org.eclipse.m2e.core.ui 1.7.0.20160603-1933)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE Maven Integration for Eclipse 1.6.0.20150526-2032 (org.eclipse.m2e.core.ui 1.6.0.20150526-2032)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2018-03-13 23:39:15.651
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE From: artificial_root 1.0.0.v1520964553066
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE To: org.eclipse.m2e.logback.feature.feature.group 0.0.0
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2018-03-13 23:39:15.651
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE From: m2e - Maven Integration for Eclipse (includes Incubating components) 1.6.0.20150526-2032 (org.eclipse.m2e.feature.feature.group 1.6.0.20150526-2032)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE To: org.eclipse.m2e.core.ui [1.6.0.20150526-2032]
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2018-03-13 23:39:15.651
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE From: m2e logback appender 1.7.0.20160603-1933 (org.eclipse.m2e.logback.appender 1.7.0.20160603-1933)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.651
!MESSAGE To: bundle org.eclipse.m2e.core.ui [1.7.0,1.8.0)
!SUBENTRY 1 org.eclipse.equinox.p2.director 4 1 2018-03-13 23:39:15.653
!MESSAGE Cannot satisfy dependency:
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.654
!MESSAGE From: m2e - slf4j over logback logging (Optional) 1.7.0.20160603-1933 (org.eclipse.m2e.logback.feature.feature.group 1.7.0.20160603-1933)
!SUBENTRY 2 org.eclipse.equinox.p2.director 4 0 2018-03-13 23:39:15.654
!MESSAGE To: org.eclipse.m2e.logback.appender [1.7.0.20160603-1933]

!ENTRY org.eclipse.oomph.setup.ui 1 0 2018-03-13 23:39:15.670
!MESSAGE Setup tasks were performed during startup. See '/Users/reenupanwar/eclipse/jee-neon/Eclipse.app/Contents/Eclipse/configuration/org.eclipse.oomph.setup/setup.log' for details

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-03-13 23:39:39.038
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.fail(CachingRepositoryManager.java:353)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:244)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at sun.reflect.GeneratedMethodAccessor92.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:409)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.loadRepository(CachingRepositoryManager.java:201)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager$Metadata.loadRepository(CachingRepositoryManager.java:476)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.addChild(CompositeMetadataRepository.java:166)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepository.<init>(CompositeMetadataRepository.java:106)
	at org.eclipse.equinox.internal.p2.metadata.repository.CompositeMetadataRepositoryFactory.load(CompositeMetadataRepositoryFactory.java:122)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.factoryLoad(MetadataRepositoryManager.java:57)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:768)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.loadRepository(AbstractRepositoryManager.java:668)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:96)
	at org.eclipse.equinox.internal.p2.metadata.repository.MetadataRepositoryManager.loadRepository(MetadataRepositoryManager.java:92)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.getAvailableRepositories(UpdateChecker.java:152)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker.checkForUpdates(UpdateChecker.java:130)
	at org.eclipse.equinox.internal.p2.updatechecker.UpdateChecker$UpdateCheckThread.run(UpdateChecker.java:74)
!SUBENTRY 1 org.eclipse.equinox.p2.metadata.repository 4 1000 2018-03-13 23:39:39.041
!MESSAGE No repository found at http://download.eclipse.org/technology/m2e/releases-for-indigo/1.4/.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2018-03-13 23:40:24.798
!MESSAGE Connection to http://coderplus.com/m2e-update-sites/jaxws-maven-plugin/p2.index failed on sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192)
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1949)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:302)
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:296)
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1514)
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:216)
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:1026)
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:961)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1062)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1375)
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:747)
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:123)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:159)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:166)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:272)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:277)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:201)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:239)
